"unique","milk.1","milk.2","milk.3","milk.4","milk.5","milk.6","milk.7","milk.8","milk.9","milk.10","dim.1","dim.2","dim.3","dim.4","dim.5","dim.6","dim.7","dim.8","dim.9","dim.10"
"K130-P587",48.7,56.1,52.9,57.6,49.9,49.2,35.7,NA,NA,NA,40,76,115,145,194,221,263,NA,NA,NA
"K12-P925",37.2,31.2,28.9,31.9,NA,NA,NA,NA,NA,NA,183,260,336,372,NA,NA,NA,NA,NA,NA
"K1-P1086",41.8,39.8,33.2,26,20.2,12,11,NA,NA,NA,47,86,136,184,219,243,269,NA,NA,NA
"K110-P633",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K105-P64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K110-P680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K123-P309",40.4,35.4,29.4,26,24.2,22.4,13.6,4.2,NA,NA,20,62,91,131,162,203,237,280,NA,NA
"K120-P47",20.6,21.8,27.2,21.4,35.4,15.8,15.8,NA,NA,NA,77,111,173,216,272,307,340,NA,NA,NA
"K12-P818",40.9,39.5,33.3,31.5,27.9,NA,NA,NA,NA,NA,16,93,169,205,251,NA,NA,NA,NA,NA
"K104-P400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K124-P388",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K116-P165",26.8,32.8,34.6,30.7,29.8,31.1,21,26,25.6,21.9,11,43,71,102,173,193,226,263,292,317
"K112-P135",20.8,22.3,23.8,22.7,23.5,24.4,18.7,18,11.5,NA,10,45,78,103,131,166,193,221,256,NA
"K11-P98",33.9,38,37.2,32.7,28.5,29.2,26.9,26.9,22.5,20.5,16,44,75,114,142,170,198,226,254,283
"K1-P1001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K100-P362",41.1,39.3,38.8,28.1,31.9,31.5,26.6,25.6,20.8,16,22,55,83,118,146,174,209,236,265,300
"K105-P159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K1-P745",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K121-P57",41.3,41.9,42.2,37.9,35.7,35.9,32.4,30.1,28.3,22.3,22,53,85,114,145,174,198,244,270,295
"K13-P435",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P135",46.3,39.8,37,45.9,41,39.8,34.1,32.3,33.1,25.9,31,50,117,151,185,214,248,273,302,331
"K115-P79",29,29.2,26.8,26.4,23,23.6,22.4,20.2,19.6,16,30,57,85,114,149,177,205,233,267,296
"K125-P96",36.9,41.8,24.8,35.3,30.3,34.2,NA,NA,NA,NA,8,71,101,136,163,182,NA,NA,NA,NA
"K120-P66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K130-P494",41.8,44.4,40.2,38.4,36.3,36.3,35.4,35.5,31.6,27,30,72,108,135,176,207,249,277,303,344
"K111-P177",24.4,24.2,21.8,23.4,21,20.6,18,14,16.2,16.2,31,54,88,117,146,179,208,243,265,293
"K102-P191",40.7,34.8,19.8,21.2,17.5,NA,NA,NA,NA,NA,16,45,199,234,261,NA,NA,NA,NA,NA
"K104-P327",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P796",33.6,21.1,21.6,18.3,17.2,NA,NA,NA,NA,NA,67,136,213,289,325,NA,NA,NA,NA,NA
"K11-P42",45.3,49,49.1,42.1,35.4,31.6,29.6,25.2,20.7,25.9,11,46,76,109,135,166,192,222,250,277
"K129-P257",53,50,NA,NA,NA,NA,NA,NA,NA,NA,50,146,NA,NA,NA,NA,NA,NA,NA,NA
"K119-P26",36.5,42.6,32.3,31.6,26.4,25,21.4,20.5,18.6,NA,7,42,77,123,160,195,229,271,313,NA
"K126-P627",59.2,46.2,53.6,20.2,43.2,29.4,36.1,33.7,29.8,23.1,26,54,88,123,145,186,213,242,270,305
"K116-P98",NA,27.3,NA,NA,NA,NA,NA,NA,NA,NA,4,36,NA,NA,NA,NA,NA,NA,NA,NA
"K11-P20",31.1,31.3,25.4,26.8,31.3,27.4,27,26.7,26.3,23.2,8,34,64,92,119,153,181,212,251,279
"K128-P336",18.9,32.5,27.5,29.6,24,24.7,24.8,23.5,25.6,19.7,10,56,73,101,122,164,190,251,282,315
"K126-P985",18.9,33.6,44.6,36.7,36.7,30.7,37.2,34.6,35.4,31.5,1,29,63,98,120,161,188,217,245,280
"K1-P1028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K130-P450",28.2,40.9,40.1,NA,NA,NA,NA,NA,NA,NA,10,40,89,NA,NA,NA,NA,NA,NA,NA
"K116-P115",21,21.8,18.7,17.9,11.5,NA,NA,NA,NA,NA,23,60,89,114,151,NA,NA,NA,NA,NA
"K108-P128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K119-P43",35.8,49.2,39.4,45.6,33.1,32.6,29.3,23.2,NA,NA,11,46,80,122,164,194,235,278,NA,NA
"K107-P331",30.1,25.4,23.2,22.3,20,23.2,21.4,18,13.3,12.1,35,65,100,129,162,197,226,260,289,318
"K106-P366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K1-P1055",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K123-P360",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K118-P93",46.5,41.8,36.2,40.6,38.2,39.4,31.9,NA,NA,NA,74,120,151,180,211,249,294,NA,NA,NA
"K124-P370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K126-P988",24.6,39.1,29.8,36.1,30.4,30.7,24.8,24.2,24.2,20.3,14,43,71,105,140,162,203,230,259,287
"K105-P84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P1030",31.3,29.8,29.3,25,NA,NA,NA,NA,NA,NA,86,162,198,244,NA,NA,NA,NA,NA,NA
"K1-P965",28.8,35,35.6,34.4,32.8,37.6,29.6,23.8,23.8,NA,13,54,97,136,186,234,269,293,319,NA
"K104-P397",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P534",29.1,22.3,15.1,12.3,NA,NA,NA,NA,NA,NA,62,139,215,251,NA,NA,NA,NA,NA,NA
"K111-P158",23.6,25.4,23.2,15,19,14,NA,NA,NA,NA,20,53,82,117,139,167,NA,NA,NA,NA
"K1-P1037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P116",31.9,49.3,49.1,43.4,39.4,36.6,28.1,25.3,23.2,NA,14,48,78,113,140,159,204,226,260,NA
"K125-P182",35.5,36.8,36.5,32.3,32.7,35,30.8,30,21.3,NA,32,66,96,131,158,177,222,244,278,NA
"K12-P783",25.3,26,26.5,24.6,12.9,NA,NA,NA,NA,NA,39,115,151,197,284,NA,NA,NA,NA,NA
"K12-P306",28,23.5,NA,NA,NA,NA,NA,NA,NA,NA,129,203,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P577",34.5,34.6,23.7,19.5,NA,NA,NA,NA,NA,NA,87,161,230,307,NA,NA,NA,NA,NA,NA
"K100-P406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K130-P637",25.1,37,39,37.6,35.3,32.8,28.9,30.2,24.1,20,14,41,82,113,155,183,209,250,299,342
"K130-P671",35.9,41.2,35.6,36.1,36.8,33.2,28.9,26.7,NA,NA,31,73,109,136,177,208,250,278,NA,NA
"K100-P284",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K112-P192",27.7,22.5,31.7,27.9,31.7,24.2,23.3,23.8,22,26,27,54,82,117,146,182,209,237,272,298
"K108-P58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K110-P670",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K121-P42",48.7,51.7,47.8,37.2,40.5,37.6,37.2,26.2,17.5,NA,28,51,95,126,158,187,218,247,271,NA
"K116-P113",26,27.2,21.2,22.7,21.6,19.7,22.5,16,14.6,NA,24,55,98,130,158,189,225,260,280,NA
"K120-P44",22,26.4,22.4,26.2,21.8,25.4,18.8,NA,NA,NA,1,63,106,162,197,230,259,NA,NA,NA
"K118-P140",26.3,42.6,33.3,33.2,41.8,39.4,33.8,36.6,32.4,38.2,6,54,80,114,153,188,234,265,294,325
"K101-P260",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P146",47.3,55.9,45.4,52.3,41.2,32.7,33.8,31.1,27.6,20.5,31,50,95,117,151,185,214,248,273,302
"K114-P49",36.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P259",47,37.7,30,21.9,NA,NA,NA,NA,NA,NA,87,161,230,307,NA,NA,NA,NA,NA,NA
"K113-P527",27,28.5,16,22.3,19.4,16,14.3,15.5,11.3,NA,6,69,104,131,196,223,252,279,314,NA
"K102-P287",29.2,20.5,28.6,21.2,13,19.3,15,9.4,16.5,16,48,83,110,140,173,201,230,266,293,321
"K12-P731",37.9,30.9,24.6,23.2,17.3,NA,NA,NA,NA,NA,48,125,201,237,283,NA,NA,NA,NA,NA
"K121-P96",29.6,37.1,34,37.1,35.3,37.1,32.9,34.8,30.2,29,10,36,59,87,128,150,179,217,241,272
"K100-P517",40.9,35.1,36.1,30.6,28.2,31.3,29.9,26.2,18.5,12.2,28,61,89,124,152,180,215,242,271,306
"K126-P990",30.2,28.1,NA,NA,NA,NA,NA,NA,NA,NA,29,57,NA,NA,NA,NA,NA,NA,NA,NA
"K102-P212",16.2,26,24.4,14.4,15.3,14.1,14.1,12.9,11.8,9.4,6,33,63,96,124,153,189,216,244,273
"K100-P535",24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K128-P111",15.8,16.3,3.8,21.8,14.6,17.2,21.4,NA,NA,NA,5,47,73,134,165,198,228,NA,NA,NA
"K117-P101",27.5,33,33,33.2,30.8,25,22,24,23,21.5,6,35,70,97,118,160,188,216,251,280
"K101-P204",12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,339,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P1032",45.1,35.5,30.1,29.5,18.6,NA,NA,NA,NA,NA,88,164,200,246,333,NA,NA,NA,NA,NA
"K105-P91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K126-P823",44.6,41.9,39.9,35.5,29.9,29.8,19,13,NA,NA,18,46,81,109,144,172,207,237,NA,NA
"K110-P630",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K104-P427",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K11-P163",29.4,28.2,26.7,24,20.3,23.2,19.4,20.1,17.5,19,30,69,97,125,153,181,209,238,266,293
"K130-P663",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K114-P15",NA,27.6,46.3,42.6,32.3,33.3,33.1,34.5,31.9,28.2,3,32,67,95,130,158,186,221,242,277
"K12-P313",51.9,35.1,24.4,22.8,19.1,14.6,NA,NA,NA,NA,47,116,193,269,305,351,NA,NA,NA,NA
"K119-P74",30.5,35,41.6,40.6,28.6,30.9,31.3,23.8,21.4,19.3,10,44,86,128,158,199,242,290,319,354
"K110-P607",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K130-P657",40.6,38.8,39.8,38,33.8,28.3,25.4,17.3,NA,NA,32,68,107,137,186,213,255,291,NA,NA
"K128-P261",44.7,41.4,34.5,38.6,32.5,40.1,10.2,24.8,13.9,16.8,11,37,67,102,148,165,193,214,256,282
"K120-P36",18,9.4,NA,NA,NA,NA,NA,NA,NA,NA,232,266,NA,NA,NA,NA,NA,NA,NA,NA
"K100-P455",31.7,49.1,38,39.8,43.2,39.4,39.5,40.1,40.5,36.4,9,37,72,100,128,163,190,219,254,285
"K103-P273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K105-P28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K121-P49",44.9,45.8,35.5,35.5,32.9,32.1,32,23.8,24.6,23.6,22,44,73,111,135,166,189,233,264,296
"K1-P931",47.6,45.2,43.8,29.6,38,37,35.8,27.2,27.2,24.1,20,55,79,105,147,175,205,237,267,301
"K111-P170",23.6,20.6,22.8,19.1,19.4,17.4,19.6,18,17.2,18.9,24,53,86,115,150,172,200,242,268,296
"K126-P1013",35.3,41.3,44.5,33.6,42,33.1,32.8,27.2,31.6,NA,15,44,72,107,135,170,198,233,263,NA
"K115-P68",34,38.4,38,36.6,33,32,24.6,22.6,21,12,18,41,69,104,132,160,195,223,250,278
"K126-P993",NA,40.3,42.8,37.1,38.9,29,34.6,35.3,33.3,29,3,31,65,100,122,163,190,219,247,282
"K129-P282",27,24,NA,NA,NA,NA,NA,NA,NA,NA,156,278,NA,NA,NA,NA,NA,NA,NA,NA
"K112-P319",34.9,25.6,19.9,26.4,27.1,23.7,20.7,18.1,13.4,6.9,27,62,89,117,152,181,217,244,272,307
"K118-P65",33.7,33.2,32.5,31.5,29.1,27.6,29.6,25.6,20.7,NA,21,56,85,134,164,212,238,272,311,NA
"K12-P1009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P123",39.2,50.2,60.7,51.7,52.9,52.4,46.9,42.2,45.5,45.3,5,32,51,96,118,152,186,215,249,274
"K12-P854",36.9,32,20.6,15.4,NA,NA,NA,NA,NA,NA,97,171,240,317,NA,NA,NA,NA,NA,NA
"K126-P668",40.3,57.7,NA,NA,NA,NA,NA,NA,NA,NA,21,55,NA,NA,NA,NA,NA,NA,NA,NA
"K118-P100",53.6,53.5,44.7,46.5,38.6,41.4,31.3,26,21.1,NA,42,77,106,155,185,233,259,293,332,NA
"K1-P969",45.8,43.2,43.6,34.6,39.2,36.4,32.2,29.4,32.6,31.2,29,77,112,136,162,204,232,262,294,324
"K113-P669",18.4,27,25.5,27.2,19.7,24.7,21,21.2,NA,NA,59,93,122,157,184,212,249,276,NA,NA
"K11-P144",16.9,28,23.8,19.1,20.9,19.4,15.9,12.4,11.6,11.9,24,51,85,113,144,183,211,239,267,295
"K115-P62",32.6,34,31,27.8,25.2,24,21,19,18.4,14.2,15,38,66,101,129,157,192,220,247,275
"K105-P99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K113-P676",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K110-P523",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K124-P326",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K106-P273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K106-P338",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K108-P6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K129-P260",33,28,17,NA,NA,NA,NA,NA,NA,NA,19,180,302,NA,NA,NA,NA,NA,NA,NA
"K102-P280",25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P548",45.1,33.2,24.1,14.2,NA,NA,NA,NA,NA,NA,117,191,260,337,NA,NA,NA,NA,NA,NA
"K101-P337",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K114-P115",30.3,32.5,32.3,30.1,26.6,28.8,30.3,25.2,23,NA,30,65,93,121,156,184,212,247,281,NA
"K130-P519",37.5,48.5,51.6,50,43.2,43.4,37.6,33.4,24.4,NA,22,58,85,126,157,199,227,253,294,NA
"K113-P578",10.8,30.6,23.8,24.6,22.3,20.8,16.2,16.7,13,14,6,40,69,104,131,159,196,223,252,279
"K110-P673",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K120-P33",39.4,37.6,29.6,34.8,30,21,NA,NA,NA,NA,38,94,129,162,191,215,NA,NA,NA,NA
"K12-P729",41.4,36.2,27.4,26.8,23.1,14.4,NA,NA,NA,NA,32,109,185,221,267,354,NA,NA,NA,NA
"K124-P318",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K128-P103",NA,42.2,39.4,40.5,33.3,31.5,25.1,26,26,26,4,39,85,102,130,151,193,219,280,311
"K116-P140",35.3,42,34.5,45.4,41,35.4,32.9,27.3,13.9,NA,14,51,80,105,142,176,210,237,281,NA
"K113-P638",22.7,26.8,25.1,30.5,24.4,29.5,22.5,18.7,22.5,NA,19,47,84,111,140,167,202,230,293,NA
"K118-P37",30.7,39.8,37.4,41.8,39.8,37,36.2,46.6,33.5,29.2,17,43,77,116,151,197,228,257,288,326
"K13-P530",29,30.3,26.1,26.3,24.4,25.2,23.5,21,11.8,NA,27,54,102,137,180,212,251,290,326,NA
"K123-P335",29.6,31.6,29.4,27.6,24,23.2,18.2,14.9,10.8,5.2,24,66,101,136,177,219,248,288,319,360
"K12-P1061",29.6,27.2,25.8,27,19.5,13.7,20.7,NA,NA,NA,42,118,154,200,287,344,406,NA,NA,NA
"K1-P1047",30.2,29.4,34.4,31.4,30.4,31.2,29.8,28.6,23.6,29,14,56,84,114,146,176,210,252,288,315
"K104-P264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P760",37,34.4,26.9,20.7,19.5,NA,NA,NA,NA,NA,12,89,165,201,247,NA,NA,NA,NA,NA
"K123-P355",43.4,42.2,42,36.4,33,27.4,22.8,18.4,14.4,NA,11,42,83,117,160,195,235,284,319,NA
"K113-P366",14.4,9.9,NA,NA,NA,NA,NA,NA,NA,NA,19,48,NA,NA,NA,NA,NA,NA,NA,NA
"K116-P93",39.1,39.4,33.6,39.4,33.2,33.5,27.3,22.2,NA,NA,26,54,85,121,156,176,209,246,NA,NA
"K12-P425",40.2,29.2,NA,NA,NA,NA,NA,NA,NA,NA,86,160,NA,NA,NA,NA,NA,NA,NA,NA
"K126-P1033",23.9,43.2,37.2,40.6,34.7,42.8,34.9,35.7,NA,NA,7,34,63,91,126,154,189,217,NA,NA
"K101-P340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K126-P1011",21,31.5,NA,NA,NA,NA,NA,NA,NA,NA,21,43,NA,NA,NA,NA,NA,NA,NA,NA
"K1-P819",54,49.4,43.4,45.4,31.8,22.6,19.6,13,8,NA,33,76,115,165,213,248,272,298,340,NA
"K106-P346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K104-P333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K115-P21",33,30,26,25,NA,NA,NA,NA,NA,NA,27,56,91,119,NA,NA,NA,NA,NA,NA
"K123-P315",NA,34,34.8,29.6,20,12.6,12,7.2,NA,NA,4,39,80,122,151,191,222,263,NA,NA
"K113-P593",18.6,23.1,26.6,18,18.5,19.8,13,19.4,15.3,17.5,20,53,82,110,139,173,201,235,264,299
"K12-P1003",18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K113-P567",29.8,41.3,24.8,36.3,28.5,31.7,25.4,29.5,23.2,19.7,12,40,77,104,133,160,195,223,257,286
"K12-P452",43.7,40,35.8,28.2,NA,NA,NA,NA,NA,NA,37,113,149,195,NA,NA,NA,NA,NA,NA
"K113-P409",23.8,28.6,27.5,20.3,21.9,15.1,22.3,22.3,21.6,16.6,12,39,67,104,131,160,187,222,250,284
"K115-P97",23,26,24,24,25,27.4,28,24.6,23.4,21.2,14,43,78,106,134,162,196,225,253,287
