"unique","milk.1","milk.2","milk.3","milk.4","milk.5","milk.6","milk.7","milk.8","milk.9","milk.10","dim.1","dim.2","dim.3","dim.4","dim.5","dim.6","dim.7","dim.8","dim.9","dim.10"
"K12-P475",43.8,37.3,NA,21.5,20,14.2,NA,NA,NA,NA,66,140,209,286,362,398,NA,NA,NA,NA
"K115-P95",21,25,24.2,25.2,22,23.4,22.2,20.6,24.8,20,15,43,72,107,135,163,191,225,254,282
"K126-P935",39.1,48.5,46.2,39.1,40.9,36,31.5,28.5,26,24.6,9,38,66,101,129,164,192,227,257,290
"K113-P555",46.3,48.6,35.6,39.2,22.1,30.6,30.2,36.8,30.1,30.1,23,52,109,143,171,205,234,269,296,324
"K118-P76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K111-P120",25,22.8,19.2,16.6,14.4,14.8,11.8,9.2,8.6,NA,23,57,86,115,148,177,212,234,262,NA
"K111-P197",21.4,20.1,19.8,18,20,16.3,13.8,13.6,13.8,13.6,23,57,86,115,148,177,212,234,262,304
"K112-P306",28.6,32.8,NA,NA,NA,NA,NA,NA,NA,NA,9,44,NA,NA,NA,NA,NA,NA,NA,NA
"K100-P295",40.2,41.4,41.6,38,33.7,32.7,32.5,27.1,9.6,14.5,16,43,72,107,138,163,198,226,289,317
"K120-P70",24.6,22.2,16.2,16.2,12.2,12,12,10.4,NA,NA,32,94,137,193,228,261,290,314,NA,NA
"K12-P772",42.6,34.6,27.6,24.6,17,NA,NA,NA,NA,NA,56,132,168,214,301,NA,NA,NA,NA,NA
"K105-P151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K110-P609",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K100-P436",37.8,37.8,35.7,40.1,42.4,35.7,32.1,28.1,23.6,NA,21,56,84,112,147,174,203,238,269,NA
"K114-P17",35.5,38.4,37.4,NA,NA,NA,NA,NA,NA,NA,37,100,128,NA,NA,NA,NA,NA,NA,NA
"K111-P20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K120-P20",48.2,29,22.8,20.6,16.6,18.8,17.8,18.4,13.2,11.8,45,101,136,169,198,222,269,304,339,407
"K11-P105",25.1,25.7,23.3,21,19.8,14.9,NA,NA,NA,NA,20,48,79,118,146,174,NA,NA,NA,NA
"K12-P804",40.9,37.6,29.1,29.1,19.7,NA,NA,NA,NA,NA,41,117,153,199,286,NA,NA,NA,NA,NA
"K100-P357",42.6,49.8,44.7,41.8,38.8,37.6,35.3,33.4,32.1,25.6,18,53,80,109,144,175,200,235,263,291
"K116-P114",31.5,36.5,32.9,32.9,30.5,30.2,24.9,25.6,25.3,16,15,48,85,114,139,176,210,244,271,315
"K125-P197",18.5,NA,30.5,26,31.2,29.3,30.8,30.3,25.2,NA,9,39,74,101,120,165,187,221,255,NA
"K124-P433",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K13-P529",23,22.1,19.9,22.1,21.1,NA,NA,NA,NA,NA,42,77,120,152,191,NA,NA,NA,NA,NA
"K11-P136",33,32.2,32.8,32.1,31.3,24.6,24,19.4,21.2,NA,29,63,91,122,161,189,217,245,273,NA
"K123-P327",34.4,36,25.9,27.6,22,20.4,13.6,NA,NA,NA,23,52,92,123,164,198,241,NA,NA,NA
"K111-P151",24.4,21.4,19.6,18.8,16.4,15.8,13.6,12.8,10.9,NA,23,50,84,107,141,170,199,232,261,NA
"K1-P833",31,43.6,49.4,48.2,42.2,40.6,40.8,39.4,23.8,28.4,9,35,77,105,135,167,197,231,273,309
"K13-P447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K1-P991",32.8,36.6,35,38.8,40.2,32.2,33,26.8,26.6,26.2,6,54,89,113,139,181,209,239,271,301
"K11-P167",27,30,23.6,21.1,16.7,18.4,19,19.5,18.8,19,24,50,81,107,137,165,192,226,254,285
"K105-P146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P147",39.2,48.7,47.3,42.6,38,35.4,31.5,29.6,28.7,25.2,18,53,80,99,144,166,200,234,263,297
"K112-P253",24.1,31.3,26.4,32.4,27.6,26.8,24.6,21.9,21.4,21.9,9,44,73,109,136,164,199,225,255,288
"K114-P96",26,24.2,36.6,35.5,36.1,32.9,34.1,35.7,31.7,27.2,39,74,109,137,165,200,228,256,291,325
"K12-P1027",31.8,22.3,26.9,25.9,24.1,22.8,22.8,21.8,19.9,NA,81,157,193,239,326,383,445,501,589,NA
"K11-P46",NA,42.8,32.3,32.7,24.8,17.4,21.6,20.5,21.3,23.7,4,30,61,87,117,145,172,206,234,265
"K118-P59",47.8,53.2,38.6,45.3,41,32.3,30.5,23.6,NA,NA,31,66,112,143,172,203,241,286,NA,NA
"K100-P525",10.4,34.4,36.9,42,42.9,36.5,30.9,34.4,26.4,22.9,16,43,72,107,138,163,198,226,254,289
"K115-P6",28,34.4,38,25.2,26.2,24,25,NA,NA,NA,6,34,61,89,118,153,181,NA,NA,NA
"K128-P171",26.8,32.5,55.4,29.6,29.9,26.3,26.7,19.3,21.7,18.1,14,60,77,105,126,168,194,255,286,319
"K119-P12",47.2,49.5,42.7,44.3,40.3,38.7,30,NA,NA,NA,18,52,94,136,166,207,250,NA,NA,NA
"K12-P961",27.9,30,25.2,24.1,22,15.1,NA,NA,NA,NA,31,108,184,220,266,353,NA,NA,NA,NA
"K12-P401",35.9,25.1,15.4,NA,NA,NA,NA,NA,NA,NA,163,237,306,NA,NA,NA,NA,NA,NA,NA
"K10-P172",35.3,44.6,32.1,30.6,32.5,26.7,19.5,20.6,12.6,NA,28,58,91,119,154,182,211,245,273,NA
"K126-P743",44.9,50.4,38.6,48.7,42.8,39.3,27.7,24.9,NA,NA,32,61,89,123,158,180,221,248,NA,NA
"K124-P389",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K105-P93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P208",38.2,35.8,40.6,39.8,39,39.8,38,32.3,31.8,31,37,59,93,127,156,190,215,244,273,309
"K102-P262",39.6,44.6,35.3,22.7,27.3,24.4,29.1,26.3,24.9,21.6,8,35,65,98,126,155,191,218,246,275
"K116-P60",31.9,37.4,31.9,34.7,28.6,25.6,19.5,16,NA,NA,29,65,100,120,153,190,219,244,NA,NA
"K105-P141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K111-P110",40,33.2,31.8,30.8,29.8,27,22.2,17.6,19.2,13.4,31,54,88,117,146,179,208,243,265,293
"K126-P836",41.6,58.8,64.5,46.5,48.9,45.8,40.1,NA,NA,NA,10,32,73,100,129,157,192,NA,NA,NA
"K100-P578",36.1,35.5,37.8,40.1,38,32.5,30.4,26.9,26.5,20.2,35,62,91,126,157,182,217,245,273,308
"K126-P833",55.4,53.6,57.5,45.4,49.7,44.6,46.2,38.4,NA,NA,25,54,82,117,145,180,208,243,NA,NA
"K110-P706",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K112-P321",37.4,38.6,45.1,33.7,26.4,21.2,23.3,26.2,26.9,21.6,9,44,73,109,136,164,199,225,255,288
"K115-P108",23,21.8,21,21.6,19,19,18.6,16,16.2,15.2,32,67,95,122,150,179,214,242,270,298
"K12-P436",50,40.3,31.5,29.5,26.8,NA,NA,NA,NA,NA,37,114,190,226,272,NA,NA,NA,NA,NA
"K110-P662",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K108-P117",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K104-P385",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K1-P1008",41.8,42.4,35,32.6,27,25,19.4,16.6,15.4,NA,8,58,106,141,165,191,233,261,291,NA
"K11-P82",42.1,37.6,36.8,33.3,33.1,31,26.2,28.5,24.7,27.6,28,67,95,123,151,179,207,236,264,291
"K126-P554",44.1,49.8,63.2,51.2,49.7,41.4,52.5,45,43.6,40.7,11,39,73,108,130,171,198,227,255,290
"K117-P37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P167",19.9,18.5,NA,NA,NA,NA,NA,NA,NA,NA,60,129,NA,NA,NA,NA,NA,NA,NA,NA
"K1-P1056",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K121-P89",36.7,39.2,42,38.8,32.1,37.8,31.6,28.6,22.7,20.1,26,48,77,115,139,170,193,237,268,300
"K130-P595",51.6,60.3,54.4,49.1,47.6,40.7,34.8,26.7,22.4,NA,20,56,95,125,174,201,243,279,306,NA
"K107-P350",22.8,21.9,20.3,20.3,19.6,20.4,18.3,18.8,18.7,14.4,15,45,80,109,142,177,206,240,269,298
"K117-P62",41.5,43,37,42,37.5,34.5,30,31,26.2,25,19,47,75,110,139,174,201,222,264,292
"K126-P643",28.9,37.4,45.8,42,39.7,36.5,31.3,27.4,26,NA,5,46,73,102,130,165,193,228,256,NA
"K122-P92",29.4,31,30.6,22,25.4,28.4,26.8,27.6,23.6,21.8,19,54,81,110,145,173,208,236,264,299
"K1-P764",44.2,42.8,37.6,39,25.2,23.8,18,9.6,NA,NA,24,67,106,156,204,239,263,289,NA,NA
"K118-P146",20.7,24.8,25.2,20.2,23.1,NA,NA,NA,NA,NA,11,59,85,119,158,NA,NA,NA,NA,NA
"K12-P575",27.2,23.2,23.3,15,NA,NA,NA,NA,NA,NA,117,191,260,337,NA,NA,NA,NA,NA,NA
"K12-P276",27.5,18.9,19.4,NA,NA,NA,NA,NA,NA,NA,63,139,175,NA,NA,NA,NA,NA,NA,NA
"K112-P179",35.4,31.1,32,26.4,24.9,21.8,29.8,26.4,22.7,27.9,21,48,76,111,137,167,200,229,257,296
"K104-P354",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K111-P146",24.2,31.2,24.2,29,24.4,26,18.8,18.2,16.8,14.2,8,31,65,94,123,156,185,220,242,270
"K10-P113",NA,44.2,45.4,44.3,50.2,42.4,46.6,43.5,42,38.6,2,34,65,93,123,156,184,219,247,276
"K111-P135",25,22.6,20.8,20.4,18,17.6,12.8,14.2,11.2,9.6,17,51,80,109,142,171,206,228,256,298
"K129-P251",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K101-P235",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K118-P152",21.5,35.1,36.6,32.7,33,29.6,29.9,27.6,27.2,21.7,7,41,80,115,161,192,221,252,290,335
"K112-P286",NA,23.8,24.8,20.6,25.2,21,20.2,26.4,25.6,25.1,4,37,62,90,125,152,180,215,244,280
"K108-P56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K113-P619",18.7,25.6,36.7,22.7,19,23.1,18.4,20.5,18.6,18.4,31,65,94,129,156,184,221,248,277,304
"K113-P533",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K113-P650",22.3,27.5,29.4,28.1,29.4,25.9,27.5,24.8,27.7,18,9,36,64,101,128,157,184,219,247,281
"K11-P147",23.3,23,22.3,22.7,21.3,22.7,19.1,18.8,18.9,NA,30,57,91,119,150,189,217,245,273,NA
"K105-P154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K110-P735",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P1008",28.4,32.2,30,26.2,22.2,NA,NA,NA,NA,NA,72,149,225,261,307,NA,NA,NA,NA,NA
"K104-P415",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K126-P575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K112-P10",48.9,29,21.2,24.1,16,15.7,NA,NA,NA,NA,28,63,90,118,153,182,NA,NA,NA,NA
"K126-P1008",37.8,31.1,38.3,37.4,37.6,29.8,35.3,40.2,38,33.2,9,37,71,106,128,169,196,225,253,288
"K110-P687",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K117-P70",33,36,36.5,33.9,32.6,27.8,26.5,30.4,22.5,31,39,66,93,121,150,178,212,240,268,303
"K110-P645",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K105-P133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K106-P361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K107-P298",36.3,39.7,36.3,31,26.6,25.2,22.8,23.4,25.6,21.7,16,55,78,107,134,169,209,239,274,303
"K107-P318",33,26.9,28.7,27.6,25,26.7,27.1,19.1,19,14.6,18,45,76,108,139,167,206,229,258,285
"K1-P811",33,27.8,28.4,NA,NA,NA,NA,NA,NA,NA,11,52,95,NA,NA,NA,NA,NA,NA,NA
"K12-P1068",30.6,29.6,30.1,28,NA,NA,NA,NA,NA,NA,37,113,149,195,NA,NA,NA,NA,NA,NA
"K12-P770",39.1,38.6,28.2,17.3,21.5,10.2,NA,NA,NA,NA,16,93,169,205,251,338,NA,NA,NA,NA
"K126-P1277",37.4,48.8,39.1,30.9,32,33.7,22.7,26.7,22,19.7,18,40,81,108,137,165,200,228,263,291
"K112-P292",22.5,25.5,27.2,23.3,21.2,24.2,20.2,22.3,24.6,21.4,34,70,97,125,160,186,216,249,278,306
"K12-P405",24.5,22.9,23.1,10,NA,NA,NA,NA,NA,NA,153,189,235,322,NA,NA,NA,NA,NA,NA
"K126-P1053",21.8,29.8,32.4,35,30.2,26.7,25.9,33.6,26.4,NA,6,33,62,90,125,153,188,216,251,NA
"K126-P906",47.4,43.6,39.5,46.2,41,34.4,29.8,31.2,35,30.7,16,44,79,107,142,170,205,235,268,296
"K119-P64",52.2,42.2,34.9,28.3,28.9,23.4,19.1,16.6,NA,NA,35,70,105,151,188,223,257,299,NA,NA
"K102-P291",39.1,56.4,31.7,31.5,30.6,37.1,29.4,25.4,31,21.6,23,53,86,114,143,179,206,234,263,297
"K11-P166",33.1,28.2,26.8,21.2,20,17.2,13.4,NA,NA,NA,28,61,87,118,144,174,202,NA,NA,NA
"K100-P416",41.4,47,32.3,32.3,33,28.4,33,26.8,27.1,24.4,28,59,92,120,155,183,211,246,273,302
"K110-P669",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P95",50.7,54,54.9,53.6,48.5,54.8,45.3,42.2,38.6,34.6,26,54,90,115,144,178,208,243,270,289
"K126-P1268",42,41,46.2,NA,NA,NA,NA,NA,NA,NA,35,57,98,NA,NA,NA,NA,NA,NA,NA
"K101-P377",17,15.4,11.8,NA,NA,NA,NA,NA,NA,NA,237,279,313,NA,NA,NA,NA,NA,NA,NA
"K103-P221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K112-P229",32.1,25.5,16.4,NA,NA,NA,NA,NA,NA,NA,28,64,91,NA,NA,NA,NA,NA,NA,NA
"K122-P105",20,25,23,20.2,20,19.2,20,19.8,18.7,NA,22,57,85,113,148,176,204,239,267,NA
"K115-P96",27,28,22.4,23,19,23.6,21,26,20,21,24,53,88,116,144,172,206,235,263,297
"K111-P132",19.6,16.4,16.2,13,14.8,13.6,13.4,11.8,11.2,11.5,28,57,92,114,142,184,210,238,267,296
"K126-P1261",40.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K106-P320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K103-P214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K106-P352",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K106-P208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K10-P5",34.8,43.9,44.1,35.7,33.1,33.6,32.7,26.3,23.3,18.6,9,37,73,102,128,163,191,219,251,282
"K11-P124",21.1,26.2,24.6,21.8,28,24.5,24.6,26.6,24.4,21.6,12,38,68,96,123,157,185,216,255,283
"K123-P273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P792",29.6,18.9,6.9,NA,NA,NA,NA,NA,NA,NA,164,238,307,NA,NA,NA,NA,NA,NA,NA
"K112-P308",16.8,16.8,19.3,17.2,19.7,21.2,20.6,18.6,18.6,NA,30,65,91,121,154,183,211,250,274,NA
"K110-P671",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K113-P327",29.2,39.6,32.4,37.6,24.6,28.6,22.7,29.4,20.7,25.2,26,60,89,124,151,179,216,243,272,299
"K12-P418",34,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P526",34.8,31,21.9,24.5,15.7,NA,NA,NA,NA,NA,57,134,210,246,292,NA,NA,NA,NA,NA
"K121-P85",46.6,46.2,53.9,53.5,49.3,46.6,45.8,40.5,36.1,29,18,59,81,110,148,172,203,226,270,301
"K103-P295",15.2,13.8,7.4,NA,NA,NA,NA,NA,NA,NA,301,336,453,NA,NA,NA,NA,NA,NA,NA
"K124-P434",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K12-P502",39,32.5,22.8,18.1,17.7,NA,NA,NA,NA,NA,66,143,219,255,301,NA,NA,NA,NA,NA
"K12-P728",39.8,28.6,25.5,25.4,10.1,NA,NA,NA,NA,NA,34,111,187,223,269,NA,NA,NA,NA,NA
"K128-P203",42.6,39.3,32.9,33.1,30.6,31.7,25.2,30.3,NA,NA,35,52,80,101,143,169,230,261,NA,NA
"K117-P74",48,52,46.4,37.4,31,29,26,21,15.7,NA,28,56,91,120,155,182,203,245,273,NA
"K120-P10",32.6,28,22,23.8,NA,NA,NA,NA,NA,NA,31,208,242,304,NA,NA,NA,NA,NA,NA
"K117-P46",52.2,51,53,51,46,38.9,33,29,25,25,31,60,95,122,143,185,213,241,276,305
"K11-P90",36.2,36.2,27.6,31.2,29.8,30.1,28.2,27.2,25.7,24.5,11,41,69,96,130,158,189,228,256,284
"K116-P120",27.6,25.3,23.9,24.2,NA,NA,NA,NA,NA,NA,31,74,106,134,NA,NA,NA,NA,NA,NA
"K104-P418",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K110-P611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K125-P14",30.5,52,63.4,57.2,53,33.9,44.2,33.8,37.4,39.4,22,51,85,115,150,177,196,241,263,297
"K122-P96",31,32.6,31.2,30.4,26.6,27,27,28,25.6,21.6,6,41,68,97,132,160,195,223,251,286
"K104-P416",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K11-P32",31.4,31.9,32.3,27.1,21.2,19,18.6,19.3,20.9,15.2,18,49,88,116,144,172,200,228,257,285
"K112-P233",26.5,26.4,24.8,31.7,26.7,29.8,27.6,23.8,20.7,24.2,6,33,61,96,125,161,188,216,251,277
"K125-P178",37,40,40.2,39.4,32.9,34.3,35.3,27.7,24.9,24.5,27,52,81,115,145,180,207,226,271,293
"K100-P460",34.4,32.8,29.8,24.6,22.3,21.6,19.3,15.7,13.6,13.8,15,48,76,111,139,167,202,229,258,293
"K12-P1018",41.4,34.8,26.6,22,NA,NA,NA,NA,NA,NA,86,162,198,244,NA,NA,NA,NA,NA,NA
"K121-P3",42,52.1,56.3,41.3,38.2,38.2,38.6,40.1,38.2,33.9,10,33,61,102,124,153,191,215,246,269
"K117-P55",29.5,38,31,29.4,25.9,24,21,19,16.5,11,5,40,67,88,130,158,186,221,250,278
"K121-P10",38.2,34.4,44.3,39.2,33.8,NA,NA,NA,NA,NA,7,36,74,98,129,NA,NA,NA,NA,NA
